timestamp,sensor_id,user_id,value
2016-04-20T15:32:02Z,"123",ObjectID(570ec6cc4784043b5285c3ac),1
2016-04-20T15:32:35Z,"123",,1
2016-04-20T15:59:09Z,"question",,2
2016-04-20T19:32:34Z,,,128
2016-04-20T19:33:43Z,"sensor1",,128
2016-04-20T19:34:32Z,"sky-testing-madhurigopal",,128
2016-04-20T19:38:10Z,"sensor2",,128
2016-04-20T19:43:16Z,"sensor2",,128
2016-04-20T19:43:53Z,"sensor2",,128
2016-04-20T19:44:26Z,"sensor2",,128
2016-04-20T19:48:46Z,"sensor2",,128
2016-04-20T19:49:04Z,"sensor2",,128
2016-04-22T18:27:17Z,"Fitbit",,128
2016-04-22T18:36:33Z,"social_activity",,156
2016-04-22T18:36:51Z,"social_activity",,156
2016-04-22T18:38:02Z,"social_activity",,156
2016-04-22T18:38:12Z,"social_activity",,156
2016-04-22T18:38:58Z,"social_activity",,158
2016-04-22T18:43:02Z,"social_activity_1",,162
2016-04-22T20:00:25Z,"social_activity_2",,162
2016-04-22T20:02:54Z,"social_activity_2",,162
2016-04-22T21:19:40Z,"ema_friends",,2
2016-04-22T21:20:23Z,"ema_family",,2
2016-04-22T21:21:45Z,"ema_left_house",,2
2016-04-22T21:22:07Z,"ema_unplanned_interactions",,2
2016-04-22T21:23:01Z,"ema_friends",,4
2016-04-22T21:23:07Z,"ema_friends",,4
2016-04-22T21:23:20Z,"ema_friends",,2
2016-04-22T21:23:26Z,"ema_friends",,4
2016-04-22T21:23:33Z,"ema_friends",,2
2016-04-22T21:23:40Z,"ema_friends",,3
2016-04-22T21:24:25Z,"ema_family",,3
2016-04-22T21:24:32Z,"ema_family",,1
2016-04-22T21:24:38Z,"ema_family",,2
2016-04-22T21:24:48Z,"ema_family",,4
2016-04-22T21:24:56Z,"ema_family",,2
2016-04-22T21:25:02Z,"ema_family",,1
2016-04-22T21:26:03Z,"ema_left_house",,2
2016-04-22T21:26:09Z,"ema_left_house",,1
2016-04-22T21:26:16Z,"ema_left_house",,1
2016-04-22T21:26:22Z,"ema_left_house",,2
2016-04-22T21:26:29Z,"ema_left_house",,1
2016-04-22T21:27:17Z,"ema_left_house",,1
2016-04-22T21:29:01Z,"ema_unplanned_interactions",,2
2016-04-22T21:29:06Z,"ema_unplanned_interactions",,3
2016-04-22T21:29:12Z,"ema_unplanned_interactions",,4
2016-04-22T21:29:34Z,"ema_unplanned_interactions",,1
2016-04-22T21:29:56Z,"ema_unplanned_interactions",,4
